[-0.3386764490369478, -0.5439029768762822, 0.7677680734524206,
  -0.3968629957793072, 0.8224304210850386, 0.4075634491155452,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094474],
[-0.4004894737867956, -0.3981292198295447, 0.8252886196379381,
  -0.3343802565002579, 0.9020617329755838, 0.2729001171929173,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[-0.4430693501536278, -0.268916252476941, 0.8552038354148092,
  -0.2754841656169094, 0.9486339098592007, 0.1555704970731966,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094474],
[-0.472221622472806, -0.1562386487464709, 0.867523039409921,
  -0.2218303717265816, 0.9735562286888582, 0.05458530718768574,
  -0.8531107931850335, -0.1666665959903313, -0.4943927794094473],
[-0.4921461484190577, -0.05748358940375114, 0.8686125750560761,
  -0.1731881726547443, 0.9843362650691361, -0.03298445273539977,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[-0.5056173907514847, 0.03043098775614547, 0.8622209746659183,
  -0.1286585742220986, 0.9855436067293933, -0.1102305334921125,
  -0.8531107931850337, -0.1666665959903312, -0.4943927794094474],
[-0.5143915434370556, 0.1103196908807607, 0.8504298359326402,
  -0.0871969872853787, 0.9798223367452741, -0.1798468065420801,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094474],
[-0.5195362096671192, 0.1845766862423952, 0.8342742796829465,
  -0.04779227339147898, 0.9685833431753674, -0.2440536947626527,
  -0.8531107931850337, -0.1666665959903312, -0.4943927794094472],
[-0.5216432609442313, 0.2552233437840302, 0.8140941917856724,
  -0.009501729456858342, 0.95240920332003, -0.3046742958778016,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094474],
[-0.5209470326709835, 0.3240056968281901, 0.7897053232530321,
  0.02856857893735656, 0.9312585861101493, -0.3632372256441034,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[-0.5173706542375772, 0.3924882822302848, 0.7604476013807273,
  0.06730215958633193, 0.9045303721229687, -0.4210643955763773,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094474],
[-0.5105108848615176, 0.4621209655081931, 0.7251364352145637,
  0.1076132472751983, 0.8710146146987262, -0.4793254948280093,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[-0.4995580260030824, 0.5342545205047934, 0.6819192664649512,
  0.1504784144224893, 0.8287305672540315, -0.5390379334441172,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094473],
[-0.4831337926231484, 0.6100545575827045, 0.6280248205271374,
  0.1969358092800174, 0.7746326113413806, -0.6009663921299248,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094474],
[-0.4590213903480331, 0.6901961139221426, 0.5594002927508456,
  0.2479946325107894, 0.7041672884391668, -0.6653172868174027,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094474],
[-0.423783047502581, 0.7740892304898053, 0.4703124407126884,
  0.304318752627287, 0.6107438980625977, -0.7310143553848142,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[-0.3723967618298926, 0.8582012688261784, 0.3532863342442613,
  0.3654074798492952, 0.4855026549527132, -0.7942068658127136,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094474],
[-0.2985089491223997, 0.9331007244098903, 0.2005378901843202,
  0.4278952930858709, 0.318661707594015, -0.8457897695457324,
  -0.8531107931850337, -0.1666665959903312, -0.4943927794094473],
[-0.196846230780155, 0.9803914979601061, 0.009169086933034032,
  0.4831702970784201, 0.1051416021778975, -0.8691902596742649,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094473],
[-0.0693054610114774, 0.9754070620190973, -0.2092314900708283,
  0.5171061086713145, -0.1442335229558934, -0.843681197627719,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[0.06930964300587161, 0.9030002557243272, -0.4240126313545369,
  0.5171055481597557, -0.3959959393008917, -0.7588076621381752,
  -0.8531107931850335, -0.1666665959903313, -0.4943927794094474],
[0.1968503478299293, 0.7747405077744188, -0.6008552955351828,
  0.4831686197492948, -0.6099175283548026, -0.628131111707683,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094473],
[0.2985124056153295, 0.6212414274957915, -0.7245339415491452,
  0.4278928817413906, -0.765690103464833, -0.4802357204655451,
  -0.8531107931850335, -0.1666665959903313, -0.4943927794094473],
[0.3723997255779201, 0.469150323902558, -0.8007599003269421,
  0.3654044593880765, -0.8672486490984694, -0.3381706103377212,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094472],
[0.4237855981328293, 0.3313541435134057, -0.8429769856832968,
  0.3043152006824548, -0.9286693046275907, -0.2120508931273438,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094473],
[0.4590234068256258, 0.2106473855072142, -0.8630904882833379,
  0.2479909001100618, -0.9632496689643709, -0.103201689436901,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[0.4831353939795861, 0.1053153973930597, -0.8691886205859648,
  0.1969318806983595, -0.9803728437961435, -0.009323170687564955,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094473],
[0.4995592734328497, 0.0123567175530699, -0.8661915745714437,
  0.1504742731447674, -0.9859358789050681, 0.07271819448559327,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[0.5105117510408784, -0.0712190614743333, -0.8569163304149895,
  0.1076091380895643, -0.9834378938518237, 0.1458430057833088,
  -0.8531107931850337, -0.1666665959903312, -0.4943927794094473],
[0.517371201638236, -0.1480181777372354, -0.8428627757676548,
  0.06729795142952344, -0.9748399175456162, 0.2125044020556883,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[0.5209472680930436, -0.2202370069898653, -0.8246875800074478,
  0.02856428570080789, -0.961102443308278, 0.2747110755853518,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094474],
[0.5216431846409555, -0.289746357843246, -0.8024558779361113,
  -0.00950591756984223, -0.9424803944367062, 0.3341262390677901,
  -0.8531107931850335, -0.1666665959903313, -0.4943927794094473],
[0.5195358206299384, -0.3581916839464825, -0.775745608195083,
  -0.0477965023153281, -0.918651709481117, 0.3921664583233017,
  -0.8531107931850335, -0.1666665959903313, -0.4943927794094474],
[0.5143908250637578, -0.4270738764292099, -0.7436464100376969,
  -0.08720122499959092, -0.8887238884224522, 0.4500731012911647,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094472],
[0.5056163521735441, -0.4977957472898228, -0.7046641032398953,
  -0.1286626556772457, -0.8511296257099518, 0.5089442811083704,
  -0.8531107931850337, -0.1666665959903312, -0.4943927794094473],
[0.4921447319113645, -0.5716365813546602, -0.6565250807920806,
  -0.1731921978701518, -0.8034014343017768, 0.5696934245352964,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[0.4722197762951854, -0.6495760368448277, -0.5958686560247081,
  -0.2218343017365162, -0.741804029470023, 0.6328635907011159,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[0.4430671510280135, -0.731797283944556, -0.517845763612381,
  -0.2754877025043443, -0.6608290104046328, 0.6981486552135665,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[0.4004867319021693, -0.8165261956243077, -0.4158068655392959,
  -0.3343835404464798, -0.5527270733737311, 0.7633350707508382,
  -0.8531107931850335, -0.1666665959903312, -0.4943927794094473],
[0.3386730916685267, -0.8977226352078895, -0.2817704867708541,
  -0.396865860878565, -0.4078189745664099, 0.8223023607242762,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[0.2512924655910834, -0.9617066005411928, -0.109418970990668,
  -0.4572243117861921, -0.2175836856395676, 0.8623243406370629,
  -0.8531107931850337, -0.1666665959903313, -0.4943927794094473],
[0.1357024192333364, -0.985872319084009, 0.09818667872036954,
  -0.5037725954887011, 0.01667381914598332, 0.8636753763942008,
  -0.8531107931850336, -0.1666665959903312, -0.4943927794094473],
[-2.311164050028403e-06, -0.9476019163969485, 0.3194536085811042,
  -0.5217297907402464, 0.2725304640252654, 0.8084090373272136,
  -0.8531107931850336, -0.1666665959903313, -0.4943927794094473],
[-2.139067154988128e-06, -0.9476020098958652, 0.3194533312343775,
  -0.5217298224594966, 0.272530136137685, 0.8084091273935227,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[-0.1357065642987682, -0.844099454906223, 0.5187290609106465,
  -0.5037715117535109, 0.5096257003810989, 0.6974925873847381,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[-0.2512960968826465, -0.699175189718554, 0.6693312526496663,
  -0.4572223521873585, 0.6952526866858786, 0.554591220915303,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-0.3386764665681002, -0.5439029958953502, 0.7677680522456045,
  -0.396863022516762, 0.8224304075835057, 0.4075634503250858,
  -0.8531107737872068, -0.1666666005475944, -0.4943928113454948],
[-0.4004894959853783, -0.3981292396906534, 0.8252885992843473,
  -0.3343802794029145, 0.9020617233677809, 0.2729001208889031,
  -0.8531107737872067, -0.1666666005475943, -0.4943928113454948],
[-0.4430693807674796, -0.2689162547198743, 0.8552038188489091,
  -0.2754841764503282, 0.9486339084227087, 0.1555704866487861,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[-0.4722216547249035, -0.1562386485868828, 0.8675230218827732,
  -0.2218303776696679, 0.9735562279342951, 0.05458529649346355,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454948],
[-0.4921461816257602, -0.05748358636379325, 0.8686125564427103,
  -0.1731881738438792, 0.9843362644750344, -0.03298446422116501,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454949],
[-0.5056174264386837, 0.03043100993190587, 0.8622209529558222,
  -0.1286585625977366, 0.985543605273979, -0.1102305600722932,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454948],
[-0.5143915769423694, 0.1103197002721947, 0.850429814448315,
  -0.08719697941405941, 0.979822334912693, -0.1798468203424858,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[-0.519536242644681, 0.1845766988829839, 0.834274256349857,
  -0.04779226116057368, 0.9685833399823522, -0.2440537098300098,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[-0.521643292987451, 0.255223361482062, 0.8140941657050519,
  -0.009501711919526838, 0.952409197779875, -0.3046743137432051,
  -0.8531107737872066, -0.1666666005475943, -0.4943928113454948],
[-0.5209470631865573, 0.3240057193968607, 0.7897052938631121,
  0.02856860174202958, 0.931258577442394, -0.3632372460726926,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454949],
[-0.5173706829721488, 0.3924883040519302, 0.7604475705683933,
  0.06730218457914823, 0.9045303618145429, -0.4210644137261259,
  -0.8531107737872066, -0.1666666005475944, -0.494392811345495],
[-0.5105109094041343, 0.4621210038282813, 0.7251363935151136,
  0.1076132846239596, 0.8710145934957982, -0.4793255249721138,
  -0.8531107737872068, -0.1666666005475944, -0.494392811345495],
[-0.4995580525199864, 0.5342545281049582, 0.6819192410848859,
  0.1504784363642576, 0.8287305614379481, -0.5390379362606226,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-0.4831338118540486, 0.6100545846518729, 0.6280247794383654,
  0.1969358461316026, 0.7746325890427922, -0.6009664087961076,
  -0.8531107737872067, -0.1666666005475943, -0.4943928113454949],
[-0.4590214048659028, 0.6901961401773306, 0.5594002484440342,
  0.2479946723684328, 0.7041672616262581, -0.6653173003392069,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-0.4237830625692805, 0.7740892416211729, 0.4703124088154151,
  0.3043187860247781, 0.6107438827104743, -0.7310143543078612,
  -0.8531107737872066, -0.1666666005475943, -0.4943928113454948],
[-0.3723967715732083, 0.8582012775543019, 0.3532863027715846,
  0.3654075152073985, 0.4855026379599524, -0.7942068599325254,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-0.2985089526460721, 0.933100729493906, 0.2005378612833118,
  0.4278953293018498, 0.3186616903235284, -0.8457897577304969,
  -0.8531107737872066, -0.1666666005475943, -0.4943928113454948],
[-0.1968462318818637, 0.9803914978831706, 0.009169071507216337,
  0.4831703308793959, 0.1051415956712733, -0.8691902416718638,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-0.06930546023048063, 0.9754070621623675, -0.2092314896616198,
  0.5171061407781141, -0.1442335167209337, -0.8436811790148441,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.06930964705667027, 0.9030002614538011, -0.424012618490591,
  0.5171055796189723, -0.3959959243177589, -0.7588076485188131,
  -0.8531107737872068, -0.1666666005475943, -0.494392811345495],
[0.1968503580456177, 0.774740519099575, -0.6008552775857372,
  0.4831686498372029, -0.6099175127238353, -0.6281311037413007,
  -0.8531107737872068, -0.1666666005475943, -0.494392811345495],
[0.298512420631954, 0.6212414448152305, -0.7245339205118944,
  0.4278929099396773, -0.7656900884207613, -0.4802357193270421,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.3723997521614062, 0.4691503279962499, -0.8007598855656634,
  0.3654044775838368, -0.8672486460081212, -0.3381705986018943,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454948],
[0.4237856276279505, 0.3313541466667927, -0.8429769696158405,
  0.304315213987368, -0.9286693026845617, -0.2120508825428279,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[0.4590234343131004, 0.2106474023188223, -0.863090469561412,
  0.2479909159618556, -0.9632496644994175, -0.1032016930198291,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.4831354267862321, 0.1053153958354528, -0.8691886025392342,
  0.1969318842449815, -0.9803728431887178, -0.009323159646316663,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[0.4995593111938171, 0.01235668483165834, -0.8661915532603224,
  0.1504742577577722, -0.9859358785447863, 0.0727182312103906,
  -0.8531107737872066, -0.1666666005475943, -0.4943928113454949],
[0.5105117863762849, -0.07121908503505198, -0.8569163074056092,
  0.107609124237157, -0.9834378913732573, 0.1458430327174852,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454949],
[0.5173712349327473, -0.1480181887548084, -0.8428627533957768,
  0.06729794136790161, -0.9748399150935781, 0.2125044164905472,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454951],
[0.5209473007591842, -0.2202370249880281, -0.8246875545660568,
  0.02856426928723418, -0.9611024383937081, 0.2747110944861075,
  -0.8531107737872068, -0.1666666005475944, -0.494392811345495],
[0.5216432160063439, -0.289746377087838, -0.8024558505980446,
  -0.00950593723692375, -0.9424803877144508, 0.3341262574699371,
  -0.8531107737872068, -0.1666666005475944, -0.4943928113454949],
[0.5195358503766956, -0.3581917043616067, -0.7757455788464999,
  -0.04779652520379715, -0.918651700694249, 0.3921664761169762,
  -0.8531107737872068, -0.1666666005475944, -0.4943928113454949],
[0.5143908526435705, -0.4270738995666776, -0.743646377672568,
  -0.08720125208283387, -0.8887238764491588, 0.4500731196865305,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.5056163777900921, -0.497795767223544, -0.7046640707775229,
  -0.1286626836290163, -0.8511296131590249, 0.5089442950315367,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454949],
[0.4921447609073366, -0.5716365723917234, -0.6565250668601333,
  -0.1731922110247861, -0.8034014397336805, 0.5696934128759041,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454948],
[0.4722197956663221, -0.6495760557405982, -0.5958686200743785,
  -0.2218343350995295, -0.7418040118996363, 0.632863599601489,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454948],
[0.443067162925596, -0.7317973089166138, -0.5178457181434112,
  -0.2754877434392622, -0.6608289816013752, 0.698148666324324,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.4004867413517588, -0.8165262108046134, -0.4158068266280744,
  -0.3343835786183929, -0.5527270495741715, 0.7633350712625409,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454949],
[0.338673096076206, -0.8977226446364632, -0.2817704514335574,
  -0.3968658988151417, -0.407818951949051, 0.8223023536320608,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[0.2512924668120442, -0.9617066030117857, -0.1094189464720314,
  -0.4572243473085298, -0.2175836712288866, 0.8623243254384331,
  -0.8531107737872067, -0.1666666005475943, -0.4943928113454948],
[0.1357024191191804, -0.985872318302663, 0.0981866867234806,
  -0.5037726283685883, 0.01667381979155438, 0.8636753572032507,
  -0.8531107737872066, -0.1666666005475944, -0.4943928113454948],
[-2.313913975954263e-06, -0.9476019185630458, 0.3194536021557443,
  -0.5217298224587505, 0.2725304537066333, 0.8084090203353854,
  -0.8531107737872067, -0.1666666005475944, -0.4943928113454949],
[-2.140716844650781e-06, -0.947602011195579, 0.3194533273789942,
  -0.5217298149609707, 0.2725301351291491, 0.8084091325729064,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675641],
[-0.1357065643635372, -0.8440994559963547, 0.5187290591197904,
  -0.5037715039702391, 0.5096257004528684, 0.6974925929538512,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.2512960966570346, -0.6991751883928046, 0.6693312541192324,
  -0.4572223437549063, 0.6952526893952334, 0.5545912244707495,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.3386764582360227, -0.5439030073187601, 0.7677680478284523,
  -0.39686301976941, 0.8224304011921179, 0.4075634658976163,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.4004894877744196, -0.398129250772924, 0.8252885979226739,
  -0.3343802775373788, 0.9020617195371994, 0.272900135836567,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675642],
[-0.4430693680454932, -0.2689162811423552, 0.8552038171315262,
  -0.2754841827102941, 0.9486339019410936, 0.1555705150870717,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675641],
[-0.4722216467212922, -0.1562386584702769, 0.8675230244594313,
  -0.2218303770713616, 0.9735562273309266, 0.05458530968631234,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.4921461762213917, -0.0574835813733252, 0.8686125598350274,
  -0.173188166612082, 0.9843362657384492, -0.03298446448906954,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[-0.5056174167464521, 0.03043098693964022, 0.862220959450954,
  -0.1286585702797756, 0.9855436069547091, -0.1102305360790096,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.5143915679540634, 0.1103196780367012, 0.8504298227694269,
  -0.08719698757154212, 0.9798223383926788, -0.1798467974281194,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675642],
[-0.5195362343123728, 0.1845766771599867, 0.8342742663447659,
  -0.04779226988029268, 0.9685833451097519, -0.2440536877731874,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.5216432853168592, 0.2552233400660252, 0.8140941773341557,
  -0.009501721298017879, 0.9524092045234342, -0.3046742923704164,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.520947056232378, 0.3240056981390623, 0.7897053071723897,
  0.02856859161056038, 0.9312585858658364, -0.3632372252737203,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.5173706768368308, 0.392488282880156, 0.7604475856699044,
  0.0673021736141642, 0.904530372059007, -0.4210643934715966,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.510510904238579, 0.4621209827775791, 0.7251364105671378,
  0.1076132727747829, 0.8710146057627869, -0.4793255053412002,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.4995580485222296, 0.5342545073688822, 0.681919260259376,
  0.1504784236375871, 0.8287305759602765, -0.5390379174864188,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-0.4831338092563491, 0.6100545646640637, 0.628024800852633,
  0.1969358326390632, 0.7746326060191104, -0.6009663913354892,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[-0.4590214065057691, 0.6901961142923773, 0.5594002790356556,
  0.2479946535578076, 0.7041672883563411, -0.6653172790598637,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675644],
[-0.4237830603390194, 0.7740892318811177, 0.4703124268562294,
  0.3043187762749557, 0.6107438966220783, -0.7310143467438882,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[-0.3723967706964898, 0.8582012702630966, 0.3532863214074858,
  0.3654075053944806, 0.485502652818938, -0.7942068553639892,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675641],
[-0.2985089525721195, 0.9331007258352159, 0.200537878417244,
  0.4278953202105482, 0.3186617040392711, -0.8457897571623225,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[-0.1968462310821526, 0.9803914979322219, 0.009169083431060793,
  0.483170323108263, 0.1051416043135766, -0.8691902449463086,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[-0.06930545862513315, 0.9754070636027182, -0.2092314834786643,
  0.517106133427705, -0.1442335136136583, -0.8436811840512428,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[0.06930964786949372, 0.9030002627428209, -0.4240126156125579,
  0.5171055719444514, -0.3959959237944436, -0.7588076540218784,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[0.196850354114654, 0.7747405240030883, -0.6008552725510158,
  0.4831686433417702, -0.6099175080638682, -0.6281311132625371,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[0.2985124161719399, 0.6212414491829644, -0.7245339186043953,
  0.4278929039081882, -0.7656900861265403, -0.4802357283590519,
  -0.8531107783730132, -0.1666665948070616, -0.4943928053675642],
[0.3723997438801327, 0.4691503393203054, -0.8007598827823821,
  0.3654044753171519, -0.867248640985422, -0.3381706139319853,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675644],
[0.4237856194858137, 0.3313541574404958, -0.8429769694742106,
  0.3043152124702552, -0.92866929987069, -0.2120508970432936,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[0.4590234303144421, 0.2106473967761581, -0.863090473040799,
  0.2479909075876652, -0.963249666704768, -0.1032016925587926,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[0.4831354158117934, 0.1053154204252732, -0.8691886056599069,
  0.1969318913029499, -0.9803728415230946, -0.009323185709640552,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[0.4995593011127871, 0.01235670829866227, -0.8661915587395929,
  0.1504742652266331, -0.9859358792210782, 0.07271820658586374,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[0.5105117770456403, -0.07121906245323041, -0.8569163148411785,
  0.1076091321472948, -0.9834378939814663, 0.1458430092935704,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675644],
[0.517371226274925, -0.1480181668041548, -0.8428627625650081,
  0.06729794979471265, -0.9748399194079793, 0.2125043940300345,
  -0.8531107783730132, -0.1666665948070616, -0.4943928053675641],
[0.5209472927538934, -0.2202370034410461, -0.8246875653771542,
  0.0285642783241716, -0.9611024443266842, 0.2747110727893797,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675641],
[0.5216432086841409, -0.2897463557652762, -0.8024558630569382,
  -0.009505927493161592, -0.9424803952847829, 0.3341262363932741,
  -0.8531107783730132, -0.1666665948070616, -0.4943928053675642],
[0.5195358438161335, -0.3581916831500543, -0.775745593034462,
  -0.04779651466424659, -0.9186517100063276, 0.392166455587931,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675642],
[0.5143908469712273, -0.4270738784426626, -0.7436463937276676,
  -0.08720124067933228, -0.8887238876767973, 0.4500730997256164,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[0.5056163702675918, -0.4977957655660307, -0.7046640773460464,
  -0.1286626827841588, -0.8511296152525467, 0.5089442917440324,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675644],
[0.4921447537239273, -0.5716365698421743, -0.6565250744648583,
  -0.1731922088484535, -0.8034014427386171, 0.5696934092998636,
  -0.8531107783730133, -0.1666665948070617, -0.4943928053675642],
[0.4722197938553258, -0.6495760363954552, -0.5958686425983533,
  -0.2218343213189186, -0.7418040301293792, 0.6328635830641434,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675644],
[0.4430671628033764, -0.7317972916748606, -0.5178457426132858,
  -0.2754877294348295, -0.6608290021425798, 0.698148652407268,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[0.4004867398240579, -0.8165262021265072, -0.4158068451408174,
  -0.3343835687483593, -0.5527270641250355, 0.7633350650499622,
  -0.8531107783730134, -0.1666665948070616, -0.4943928053675642],
[0.3386730957192662, -0.8977226390458072, -0.2817704696744502,
  -0.3968658892620027, -0.4078189666016654, 0.8223023509757403,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675642],
[0.2512924673159754, -0.9617066010184969, -0.1094189628341415,
  -0.4572243384751526, -0.2175836844362843, 0.8623243267895734,
  -0.8531107783730134, -0.1666665948070617, -0.4943928053675642],
[0.1357024181017831, -0.9858723193789185, 0.09818667732315017,
  -0.5037726208768399, 0.01667381353650987, 0.8636753616938655,
  -0.8531107783730133, -0.1666665948070616, -0.4943928053675642],
[-2.31556366678265e-06, -0.9476019198627582, 0.3194535983003686,
  -0.5217298149602241, 0.2725304526981046, 0.8084090255147681,
  -0.8531107783730135, -0.1666665948070616, -0.4943928053675642],
[-0.1023409460666743, -0.994749375545209, 0.000103007739675174,
  -0.2125334640847372, 0.02176452369313715, -0.9769113737451071,
  0.9717797370815671, -0.09999992680410938, -0.2136449326261987],
[-0.1309239452962961, -0.9820394798200758, -0.1358579428033838,
  -0.1962219741663321, 0.1599952334098982, -0.9674184524498072,
  0.9717797370815672, -0.09999992680410939, -0.2136449326261987],
[-0.1569586515442419, -0.9502152586366878, -0.2691745603867975,
  -0.1760912385756131, 0.295111804055997, -0.9390957878745496,
  0.9717797370815671, -0.09999992680410941, -0.2136449326261987],
[-0.1799383215045504, -0.8998961567293402, -0.3972519446873581,
  -0.1525330883834891, 0.4244843009381331, -0.8924946695668603,
  0.9717797370815671, -0.09999992680410941, -0.2136449326261987],
[-0.1994156880229452, -0.8320615851592128, -0.5175972390504741,
  -0.1260060552831316, 0.5455946601108839, -0.8285221426675774,
  0.9717797370815672, -0.09999992680410938, -0.2136449326261987],
[-0.215011642661541, -0.7480319118520943, -0.6278680214590375,
  -0.09702647122134259, 0.6560855687256605, -0.7484234031564356,
  0.9717797370815672, -0.09999992680410941, -0.2136449326261988],
[-0.2264226467202633, -0.6494425657671298, -0.7259181350689611,
  -0.06615835283523237, 0.7538065855436528, -0.6537573739095788,
  0.9717797370815672, -0.09999992680410938, -0.2136449326261987],
[-0.2334265771772231, -0.5382127098575766, -0.8098389420218629,
  -0.03400258321078213, 0.8368554795106122, -0.5463668463112096,
  0.9717797370815671, -0.09999992680410938, -0.2136449326261987],
[-0.2358871306186568, -0.4165071661638887, -0.8779971766142665,
  -0.001184992057771616, 0.9036159555769804, -0.4283419202232294,
  0.9717797370815671, -0.09999992680410937, -0.2136449326261987],
[-0.2337564148508429, -0.2866947892756353, -0.9290662174023333,
  0.03165566479732877, 0.9527885979803559, -0.3019798113200075,
  0.9717797370815672, -0.09999992680410939, -0.2136449326261987],
[-0.2270759117942561, -0.1513023876587341, -0.9620520348565214,
  0.06388014464986339, 0.9834162913679735, -0.16974016905722,
  0.9717797370815672, -0.09999992680410939, -0.2136449326261987],
[-0.2159756374686382, -0.0129649402109215, -0.9763126724289416,
  0.09486130200295358, 0.9949029726382866, -0.03419661412778222,
  0.971779737081567, -0.09999992680410937, -0.2136449326261987],
[-0.2006716525353371, 0.1256248327384806, -0.9715705271714277,
  0.1239960905287629, 0.9870250331367496, 0.1020125163643232,
  0.9717797370815672, -0.09999992680410938, -0.2136449326261987],
